customer_id,estado,idade,segmento
C00000,DF,56,Bronze
C00001,SP,69,Ouro
C00002,RS,46,Prata
C00003,MG,32,Bronze
C00004,DF,60,Bronze
C00005,GO,25,Platina
C00006,SP,38,Bronze
C00007,RJ,56,Prata
C00008,RS,36,Bronze
C00009,CE,40,Prata
C00010,AM,28,Platina
C00011,RS,28,Platina
C00012,GO,41,Ouro
C00013,PA,53,Bronze
C00014,PA,57,Prata
C00015,AM,41,Platina
C00016,SC,20,Ouro
C00017,MG,39,Prata
C00018,PA,19,Ouro
C00019,RJ,41,Bronze
C00020,BA,61,Bronze
C00021,SC,47,Ouro
C00022,GO,55,Ouro
C00023,PA,19,Bronze
C00024,AM,38,Platina
C00025,CE,50,Bronze
C00026,BA,29,Bronze
C00027,CE,39,Ouro
C00028,DF,61,Ouro
C00029,GO,42,Prata
C00030,AM,66,Bronze
C00031,SP,44,Prata
C00032,PA,59,Ouro
C00033,RJ,45,Prata
C00034,RJ,33,Platina
C00035,PR,32,Platina
C00036,DF,64,Ouro
C00037,MG,68,Ouro
C00038,SC,61,Prata
C00039,DF,69,Ouro
C00040,AM,20,Bronze
C00041,GO,54,Prata
C00042,CE,68,Prata
C00043,MG,24,Platina
C00044,BA,38,Ouro
C00045,DF,26,Prata
C00046,DF,56,Ouro
C00047,PA,35,Bronze
C00048,RS,21,Bronze
C00049,PA,42,Ouro
C00050,BA,31,Ouro
C00051,RJ,67,Prata
C00052,GO,26,Ouro
C00053,RS,43,Platina
C00054,BA,19,Platina
C00055,MG,37,Ouro
C00056,MG,45,Prata
C00057,AM,64,Ouro
C00058,AM,24,Platina
C00059,GO,61,Platina
C00060,SC,25,Prata
C00061,MG,64,Platina
C00062,RJ,52,Bronze
C00063,RJ,31,Prata
C00064,DF,34,Prata
C00065,PA,53,Platina
C00066,GO,67,Bronze
C00067,BA,57,Platina
C00068,GO,21,Platina
C00069,CE,19,Ouro
C00070,CE,23,Bronze
C00071,DF,59,Bronze
C00072,DF,21,Ouro
C00073,PA,46,Ouro
C00074,RJ,35,Ouro
C00075,BA,43,Prata
C00076,PE,61,Bronze
C00077,AM,51,Ouro
C00078,CE,27,Prata
C00079,CE,53,Bronze
C00080,DF,31,Ouro
C00081,DF,48,Prata
C00082,MG,65,Ouro
C00083,PA,32,Prata
C00084,CE,25,Bronze
C00085,GO,31,Ouro
C00086,PE,40,Bronze
C00087,RJ,57,Ouro
C00088,PA,38,Ouro
C00089,RS,33,Bronze
C00090,RS,62,Bronze
C00091,RJ,35,Platina
C00092,RJ,64,Prata
C00093,MG,41,Platina
C00094,CE,43,Prata
C00095,PR,42,Platina
C00096,RS,62,Prata
C00097,AM,58,Ouro
C00098,BA,46,Ouro
C00099,PE,32,Platina
C00100,RJ,62,Prata
C00101,RS,18,Bronze
C00102,SC,42,Bronze
C00103,GO,24,Prata
C00104,GO,26,Prata
C00105,SP,41,Bronze
C00106,AM,18,Bronze
C00107,RS,61,Bronze
C00108,SP,25,Ouro
C00109,RJ,41,Prata
C00110,PR,28,Platina
C00111,RS,68,Prata
C00112,AM,34,Platina
C00113,RS,25,Platina
C00114,PA,52,Platina
C00115,RS,52,Bronze
C00116,RJ,50,Platina
C00117,SC,22,Platina
C00118,BA,59,Platina
C00119,AM,56,Bronze
C00120,DF,58,Bronze
C00121,SP,45,Platina
C00122,AM,24,Ouro
C00123,PA,26,Bronze
C00124,RS,25,Prata
C00125,RS,29,Platina
C00126,MG,51,Platina
C00127,MG,50,Ouro
C00128,PE,65,Prata
C00129,RJ,40,Platina
C00130,PA,41,Bronze
C00131,SP,54,Bronze
C00132,RJ,52,Prata
C00133,MG,61,Platina
C00134,PE,57,Platina
C00135,RS,39,Platina
C00136,SP,44,Prata
